realtime_start,realtime_end,date,value
2019-12-23,2019-12-23,1953-01-01,19.7449
2019-12-23,2019-12-23,1953-02-01,19.8557
2019-12-23,2019-12-23,1953-03-01,20.0219
2019-12-23,2019-12-23,1953-04-01,20.1050
2019-12-23,2019-12-23,1953-05-01,20.2157
2019-12-23,2019-12-23,1953-06-01,20.1326
2019-12-23,2019-12-23,1953-07-01,20.3819
2019-12-23,2019-12-23,1953-08-01,20.2711
2019-12-23,2019-12-23,1953-09-01,19.8557
2019-12-23,2019-12-23,1953-10-01,19.6896
2019-12-23,2019-12-23,1953-11-01,19.2188
2019-12-23,2019-12-23,1953-12-01,18.7480
2019-12-23,2019-12-23,1954-01-01,18.6095
2019-12-23,2019-12-23,1954-02-01,18.6649
2019-12-23,2019-12-23,1954-03-01,18.5542
2019-12-23,2019-12-23,1954-04-01,18.4434
2019-12-23,2019-12-23,1954-05-01,18.5542
2019-12-23,2019-12-23,1954-06-01,18.6096
2019-12-23,2019-12-23,1954-07-01,18.6372
2019-12-23,2019-12-23,1954-08-01,18.6095
2019-12-23,2019-12-23,1954-09-01,18.6372
2019-12-23,2019-12-23,1954-10-01,18.8588
2019-12-23,2019-12-23,1954-11-01,19.1634
2019-12-23,2019-12-23,1954-12-01,19.4126
2019-12-23,2019-12-23,1955-01-01,19.8557
2019-12-23,2019-12-23,1955-02-01,20.1050
2019-12-23,2019-12-23,1955-03-01,20.5757
2019-12-23,2019-12-23,1955-04-01,20.8250
2019-12-23,2019-12-23,1955-05-01,21.1573
2019-12-23,2019-12-23,1955-06-01,21.1850
2019-12-23,2019-12-23,1955-07-01,21.3511
2019-12-23,2019-12-23,1955-08-01,21.3234
2019-12-23,2019-12-23,1955-09-01,21.4619
2019-12-23,2019-12-23,1955-10-01,21.8219
2019-12-23,2019-12-23,1955-11-01,21.8773
2019-12-23,2019-12-23,1955-12-01,21.9604
2019-12-23,2019-12-23,1956-01-01,22.0988
2019-12-23,2019-12-23,1956-02-01,21.9050
2019-12-23,2019-12-23,1956-03-01,21.9050
2019-12-23,2019-12-23,1956-04-01,22.0712
2019-12-23,2019-12-23,1956-05-01,21.8773
2019-12-23,2019-12-23,1956-06-01,21.6835
2019-12-23,2019-12-23,1956-07-01,21.0188
2019-12-23,2019-12-23,1956-08-01,21.8773
2019-12-23,2019-12-23,1956-09-01,22.3758
2019-12-23,2019-12-23,1956-10-01,22.5696
2019-12-23,2019-12-23,1956-11-01,22.3758
2019-12-23,2019-12-23,1956-12-01,22.7081
2019-12-23,2019-12-23,1957-01-01,22.6250
2019-12-23,2019-12-23,1957-02-01,22.8466
2019-12-23,2019-12-23,1957-03-01,22.8189
2019-12-23,2019-12-23,1957-04-01,22.5142
2019-12-23,2019-12-23,1957-05-01,22.4312
2019-12-23,2019-12-23,1957-06-01,22.4866
2019-12-23,2019-12-23,1957-07-01,22.6250
2019-12-23,2019-12-23,1957-08-01,22.6250
2019-12-23,2019-12-23,1957-09-01,22.4312
2019-12-23,2019-12-23,1957-10-01,22.0988
2019-12-23,2019-12-23,1957-11-01,21.5727
2019-12-23,2019-12-23,1957-12-01,21.1573
2019-12-23,2019-12-23,1958-01-01,20.7696
2019-12-23,2019-12-23,1958-02-01,20.3265
2019-12-23,2019-12-23,1958-03-01,20.0773
2019-12-23,2019-12-23,1958-04-01,19.7450
2019-12-23,2019-12-23,1958-05-01,19.9388
2019-12-23,2019-12-23,1958-06-01,20.4650
2019-12-23,2019-12-23,1958-07-01,20.7696
2019-12-23,2019-12-23,1958-08-01,21.1850
2019-12-23,2019-12-23,1958-09-01,21.3788
2019-12-23,2019-12-23,1958-10-01,21.6281
2019-12-23,2019-12-23,1958-11-01,22.2650
2019-12-23,2019-12-23,1958-12-01,22.2927
2019-12-23,2019-12-23,1959-01-01,22.6250
2019-12-23,2019-12-23,1959-02-01,23.0681
2019-12-23,2019-12-23,1959-03-01,23.4004
2019-12-23,2019-12-23,1959-04-01,23.8989
2019-12-23,2019-12-23,1959-05-01,24.2589
2019-12-23,2019-12-23,1959-06-01,24.2866
2019-12-23,2019-12-23,1959-07-01,23.7050
2019-12-23,2019-12-23,1959-08-01,22.9019
2019-12-23,2019-12-23,1959-09-01,22.8743
2019-12-23,2019-12-23,1959-10-01,22.7081
2019-12-23,2019-12-23,1959-11-01,22.8466
2019-12-23,2019-12-23,1959-12-01,24.2589
2019-12-23,2019-12-23,1960-01-01,24.8958
2019-12-23,2019-12-23,1960-02-01,24.6743
2019-12-23,2019-12-23,1960-03-01,24.4528
2019-12-23,2019-12-23,1960-04-01,24.2589
2019-12-23,2019-12-23,1960-05-01,24.2312
2019-12-23,2019-12-23,1960-06-01,23.9266
2019-12-23,2019-12-23,1960-07-01,23.8435
2019-12-23,2019-12-23,1960-08-01,23.8158
2019-12-23,2019-12-23,1960-09-01,23.5666
2019-12-23,2019-12-23,1960-10-01,23.5389
2019-12-23,2019-12-23,1960-11-01,23.2066
2019-12-23,2019-12-23,1960-12-01,22.7635
2019-12-23,2019-12-23,1961-01-01,22.7912
2019-12-23,2019-12-23,1961-02-01,22.7635
2019-12-23,2019-12-23,1961-03-01,22.9020
2019-12-23,2019-12-23,1961-04-01,23.3727
2019-12-23,2019-12-23,1961-05-01,23.7327
2019-12-23,2019-12-23,1961-06-01,24.0650
2019-12-23,2019-12-23,1961-07-01,24.3420
2019-12-23,2019-12-23,1961-08-01,24.5635
2019-12-23,2019-12-23,1961-09-01,24.5358
2019-12-23,2019-12-23,1961-10-01,25.0066
2019-12-23,2019-12-23,1961-11-01,25.3943
2019-12-23,2019-12-23,1961-12-01,25.6158
2019-12-23,2019-12-23,1962-01-01,25.3943
2019-12-23,2019-12-23,1962-02-01,25.8097
2019-12-23,2019-12-23,1962-03-01,25.9482
2019-12-23,2019-12-23,1962-04-01,26.0035
2019-12-23,2019-12-23,1962-05-01,25.9758
2019-12-23,2019-12-23,1962-06-01,25.9205
2019-12-23,2019-12-23,1962-07-01,26.1697
2019-12-23,2019-12-23,1962-08-01,26.1974
2019-12-23,2019-12-23,1962-09-01,26.3635
2019-12-23,2019-12-23,1962-10-01,26.3912
2019-12-23,2019-12-23,1962-11-01,26.5020
2019-12-23,2019-12-23,1962-12-01,26.5020
2019-12-23,2019-12-23,1963-01-01,26.6958
2019-12-23,2019-12-23,1963-02-01,27.0005
2019-12-23,2019-12-23,1963-03-01,27.1666
2019-12-23,2019-12-23,1963-04-01,27.4159
2019-12-23,2019-12-23,1963-05-01,27.7482
2019-12-23,2019-12-23,1963-06-01,27.8313
2019-12-23,2019-12-23,1963-07-01,27.7205
2019-12-23,2019-12-23,1963-08-01,27.7759
2019-12-23,2019-12-23,1963-09-01,28.0528
2019-12-23,2019-12-23,1963-10-01,28.2466
2019-12-23,2019-12-23,1963-11-01,28.3851
2019-12-23,2019-12-23,1963-12-01,28.3297
2019-12-23,2019-12-23,1964-01-01,28.5790
2019-12-23,2019-12-23,1964-02-01,28.7728
2019-12-23,2019-12-23,1964-03-01,28.7728
2019-12-23,2019-12-23,1964-04-01,29.2436
2019-12-23,2019-12-23,1964-05-01,29.4098
2019-12-23,2019-12-23,1964-06-01,29.4928
2019-12-23,2019-12-23,1964-07-01,29.6867
2019-12-23,2019-12-23,1964-08-01,29.8805
2019-12-23,2019-12-23,1964-09-01,29.9913
2019-12-23,2019-12-23,1964-10-01,29.5759
2019-12-23,2019-12-23,1964-11-01,30.4898
2019-12-23,2019-12-23,1964-12-01,30.8498
2019-12-23,2019-12-23,1965-01-01,31.1821
2019-12-23,2019-12-23,1965-02-01,31.3760
2019-12-23,2019-12-23,1965-03-01,31.7913
2019-12-23,2019-12-23,1965-04-01,31.9298
2019-12-23,2019-12-23,1965-05-01,32.1790
2019-12-23,2019-12-23,1965-06-01,32.4283
2019-12-23,2019-12-23,1965-07-01,32.7329
2019-12-23,2019-12-23,1965-08-01,32.8713
2019-12-23,2019-12-23,1965-09-01,32.9544
2019-12-23,2019-12-23,1965-10-01,33.2868
2019-12-23,2019-12-23,1965-11-01,33.4252
2019-12-23,2019-12-23,1965-12-01,33.8406
2019-12-23,2019-12-23,1966-01-01,34.1729
2019-12-23,2019-12-23,1966-02-01,34.3945
2019-12-23,2019-12-23,1966-03-01,34.8652
2019-12-23,2019-12-23,1966-04-01,34.9206
2019-12-23,2019-12-23,1966-05-01,35.2529
2019-12-23,2019-12-23,1966-06-01,35.4191
2019-12-23,2019-12-23,1966-07-01,35.6129
2019-12-23,2019-12-23,1966-08-01,35.6406
2019-12-23,2019-12-23,1966-09-01,35.9729
2019-12-23,2019-12-23,1966-10-01,36.2221
2019-12-23,2019-12-23,1966-11-01,35.9729
2019-12-23,2019-12-23,1966-12-01,36.0560
2019-12-23,2019-12-23,1967-01-01,36.2261
2019-12-23,2019-12-23,1967-02-01,35.8152
2019-12-23,2019-12-23,1967-03-01,35.6133
2019-12-23,2019-12-23,1967-04-01,35.9492
2019-12-23,2019-12-23,1967-05-01,35.6356
2019-12-23,2019-12-23,1967-06-01,35.6311
2019-12-23,2019-12-23,1967-07-01,35.5500
2019-12-23,2019-12-23,1967-08-01,36.2311
2019-12-23,2019-12-23,1967-09-01,36.1723
2019-12-23,2019-12-23,1967-10-01,36.4669
2019-12-23,2019-12-23,1967-11-01,36.9884
2019-12-23,2019-12-23,1967-12-01,37.3868
2019-12-23,2019-12-23,1968-01-01,37.3465
2019-12-23,2019-12-23,1968-02-01,37.4804
2019-12-23,2019-12-23,1968-03-01,37.5974
2019-12-23,2019-12-23,1968-04-01,37.6518
2019-12-23,2019-12-23,1968-05-01,38.0741
2019-12-23,2019-12-23,1968-06-01,38.2140
2019-12-23,2019-12-23,1968-07-01,38.1554
2019-12-23,2019-12-23,1968-08-01,38.2619
2019-12-23,2019-12-23,1968-09-01,38.4068
2019-12-23,2019-12-23,1968-10-01,38.4830
2019-12-23,2019-12-23,1968-11-01,38.9808
2019-12-23,2019-12-23,1968-12-01,39.1039
2019-12-23,2019-12-23,1969-01-01,39.3405
2019-12-23,2019-12-23,1969-02-01,39.5922
2019-12-23,2019-12-23,1969-03-01,39.9027
2019-12-23,2019-12-23,1969-04-01,39.7559
2019-12-23,2019-12-23,1969-05-01,39.6056
2019-12-23,2019-12-23,1969-06-01,39.9925
2019-12-23,2019-12-23,1969-07-01,40.2037
2019-12-23,2019-12-23,1969-08-01,40.2961
2019-12-23,2019-12-23,1969-09-01,40.2870
2019-12-23,2019-12-23,1969-10-01,40.2988
2019-12-23,2019-12-23,1969-11-01,39.9189
2019-12-23,2019-12-23,1969-12-01,39.8118
2019-12-23,2019-12-23,1970-01-01,39.0746
2019-12-23,2019-12-23,1970-02-01,39.0488
2019-12-23,2019-12-23,1970-03-01,38.9981
2019-12-23,2019-12-23,1970-04-01,38.8979
2019-12-23,2019-12-23,1970-05-01,38.8525
2019-12-23,2019-12-23,1970-06-01,38.7269
2019-12-23,2019-12-23,1970-07-01,38.8219
2019-12-23,2019-12-23,1970-08-01,38.7527
2019-12-23,2019-12-23,1970-09-01,38.4856
2019-12-23,2019-12-23,1970-10-01,37.7157
2019-12-23,2019-12-23,1970-11-01,37.4873
2019-12-23,2019-12-23,1970-12-01,38.3482
2019-12-23,2019-12-23,1971-01-01,38.6432
2019-12-23,2019-12-23,1971-02-01,38.5695
2019-12-23,2019-12-23,1971-03-01,38.5278
2019-12-23,2019-12-23,1971-04-01,38.7441
2019-12-23,2019-12-23,1971-05-01,38.9407
2019-12-23,2019-12-23,1971-06-01,39.1040
2019-12-23,2019-12-23,1971-07-01,38.9905
2019-12-23,2019-12-23,1971-08-01,38.7642
2019-12-23,2019-12-23,1971-09-01,39.3942
2019-12-23,2019-12-23,1971-10-01,39.6891
2019-12-23,2019-12-23,1971-11-01,39.8576
2019-12-23,2019-12-23,1971-12-01,40.3177
2019-12-23,2019-12-23,1972-01-01,41.2876
2019-12-23,2019-12-23,1972-02-01,41.6865
2019-12-23,2019-12-23,1972-03-01,41.9746
2019-12-23,2019-12-23,1972-04-01,42.4183
2019-12-23,2019-12-23,1972-05-01,42.3963
2019-12-23,2019-12-23,1972-06-01,42.5166
2019-12-23,2019-12-23,1972-07-01,42.4980
2019-12-23,2019-12-23,1972-08-01,43.0629
2019-12-23,2019-12-23,1972-09-01,43.3918
2019-12-23,2019-12-23,1972-10-01,43.9718
2019-12-23,2019-12-23,1972-11-01,44.4919
2019-12-23,2019-12-23,1972-12-01,45.0015
2019-12-23,2019-12-23,1973-01-01,45.2942
2019-12-23,2019-12-23,1973-02-01,45.9656
2019-12-23,2019-12-23,1973-03-01,45.9872
2019-12-23,2019-12-23,1973-04-01,45.9237
2019-12-23,2019-12-23,1973-05-01,46.2192
2019-12-23,2019-12-23,1973-06-01,46.2509
2019-12-23,2019-12-23,1973-07-01,46.4421
2019-12-23,2019-12-23,1973-08-01,46.3648
2019-12-23,2019-12-23,1973-09-01,46.7803
2019-12-23,2019-12-23,1973-10-01,47.0954
2019-12-23,2019-12-23,1973-11-01,47.3445
2019-12-23,2019-12-23,1973-12-01,47.2315
2019-12-23,2019-12-23,1974-01-01,46.8994
2019-12-23,2019-12-23,1974-02-01,46.7538
2019-12-23,2019-12-23,1974-03-01,46.7685
2019-12-23,2019-12-23,1974-04-01,46.6069
2019-12-23,2019-12-23,1974-05-01,46.9743
2019-12-23,2019-12-23,1974-06-01,46.9233
2019-12-23,2019-12-23,1974-07-01,46.9464
2019-12-23,2019-12-23,1974-08-01,46.4907
2019-12-23,2019-12-23,1974-09-01,46.5136
2019-12-23,2019-12-23,1974-10-01,46.3401
2019-12-23,2019-12-23,1974-11-01,44.8209
2019-12-23,2019-12-23,1974-12-01,43.2340
2019-12-23,2019-12-23,1975-01-01,42.6409
2019-12-23,2019-12-23,1975-02-01,41.6602
2019-12-23,2019-12-23,1975-03-01,41.2135
2019-12-23,2019-12-23,1975-04-01,41.2460
2019-12-23,2019-12-23,1975-05-01,41.1515
2019-12-23,2019-12-23,1975-06-01,41.4224
2019-12-23,2019-12-23,1975-07-01,41.8234
2019-12-23,2019-12-23,1975-08-01,42.2573
2019-12-23,2019-12-23,1975-09-01,42.7796
2019-12-23,2019-12-23,1975-10-01,42.9687
2019-12-23,2019-12-23,1975-11-01,43.0614
2019-12-23,2019-12-23,1975-12-01,43.5973
2019-12-23,2019-12-23,1976-01-01,44.2288
2019-12-23,2019-12-23,1976-02-01,44.6725
2019-12-23,2019-12-23,1976-03-01,44.7125
2019-12-23,2019-12-23,1976-04-01,44.9643
2019-12-23,2019-12-23,1976-05-01,45.1741
2019-12-23,2019-12-23,1976-06-01,45.1830
2019-12-23,2019-12-23,1976-07-01,45.4535
2019-12-23,2019-12-23,1976-08-01,45.7737
2019-12-23,2019-12-23,1976-09-01,45.9031
2019-12-23,2019-12-23,1976-10-01,45.9207
2019-12-23,2019-12-23,1976-11-01,46.5978
2019-12-23,2019-12-23,1976-12-01,47.0854
2019-12-23,2019-12-23,1977-01-01,46.8276
2019-12-23,2019-12-23,1977-02-01,47.5417
2019-12-23,2019-12-23,1977-03-01,48.1310
2019-12-23,2019-12-23,1977-04-01,48.5838
2019-12-23,2019-12-23,1977-05-01,48.9891
2019-12-23,2019-12-23,1977-06-01,49.3428
2019-12-23,2019-12-23,1977-07-01,49.4120
2019-12-23,2019-12-23,1977-08-01,49.4259
2019-12-23,2019-12-23,1977-09-01,49.6639
2019-12-23,2019-12-23,1977-10-01,49.7592
2019-12-23,2019-12-23,1977-11-01,49.8117
2019-12-23,2019-12-23,1977-12-01,49.8949
2019-12-23,2019-12-23,1978-01-01,49.2066
2019-12-23,2019-12-23,1978-02-01,49.4502
2019-12-23,2019-12-23,1978-03-01,50.3928
2019-12-23,2019-12-23,1978-04-01,51.4368
2019-12-23,2019-12-23,1978-05-01,51.6276
2019-12-23,2019-12-23,1978-06-01,51.9833
2019-12-23,2019-12-23,1978-07-01,51.9592
2019-12-23,2019-12-23,1978-08-01,52.1543
2019-12-23,2019-12-23,1978-09-01,52.2860
2019-12-23,2019-12-23,1978-10-01,52.7054
2019-12-23,2019-12-23,1978-11-01,53.1047
2019-12-23,2019-12-23,1978-12-01,53.3886
2019-12-23,2019-12-23,1979-01-01,53.0453
2019-12-23,2019-12-23,1979-02-01,53.3303
2019-12-23,2019-12-23,1979-03-01,53.4973
2019-12-23,2019-12-23,1979-04-01,52.8938
2019-12-23,2019-12-23,1979-05-01,53.3187
2019-12-23,2019-12-23,1979-06-01,53.3157
2019-12-23,2019-12-23,1979-07-01,53.2433
2019-12-23,2019-12-23,1979-08-01,52.8899
2019-12-23,2019-12-23,1979-09-01,52.9486
2019-12-23,2019-12-23,1979-10-01,53.2390
2019-12-23,2019-12-23,1979-11-01,53.1918
2019-12-23,2019-12-23,1979-12-01,53.2603
2019-12-23,2019-12-23,1980-01-01,53.5037
2019-12-23,2019-12-23,1980-02-01,53.5053
2019-12-23,2019-12-23,1980-03-01,53.3294
2019-12-23,2019-12-23,1980-04-01,52.2336
2019-12-23,2019-12-23,1980-05-01,50.9638
2019-12-23,2019-12-23,1980-06-01,50.3348
2019-12-23,2019-12-23,1980-07-01,49.9462
2019-12-23,2019-12-23,1980-08-01,50.1256
2019-12-23,2019-12-23,1980-09-01,50.9386
2019-12-23,2019-12-23,1980-10-01,51.5813
2019-12-23,2019-12-23,1980-11-01,52.4717
2019-12-23,2019-12-23,1980-12-01,52.7685
2019-12-23,2019-12-23,1981-01-01,52.4668
2019-12-23,2019-12-23,1981-02-01,52.2260
2019-12-23,2019-12-23,1981-03-01,52.5025
2019-12-23,2019-12-23,1981-04-01,52.2691
2019-12-23,2019-12-23,1981-05-01,52.5803
2019-12-23,2019-12-23,1981-06-01,52.8284
2019-12-23,2019-12-23,1981-07-01,53.1751
2019-12-23,2019-12-23,1981-08-01,53.1679
2019-12-23,2019-12-23,1981-09-01,52.8514
2019-12-23,2019-12-23,1981-10-01,52.4949
2019-12-23,2019-12-23,1981-11-01,51.8940
2019-12-23,2019-12-23,1981-12-01,51.3274
2019-12-23,2019-12-23,1982-01-01,50.3043
2019-12-23,2019-12-23,1982-02-01,51.3016
2019-12-23,2019-12-23,1982-03-01,50.9104
2019-12-23,2019-12-23,1982-04-01,50.4627
2019-12-23,2019-12-23,1982-05-01,50.1380
2019-12-23,2019-12-23,1982-06-01,49.9692
2019-12-23,2019-12-23,1982-07-01,49.8138
2019-12-23,2019-12-23,1982-08-01,49.3773
2019-12-23,2019-12-23,1982-09-01,49.2260
2019-12-23,2019-12-23,1982-10-01,48.7874
2019-12-23,2019-12-23,1982-11-01,48.5920
2019-12-23,2019-12-23,1982-12-01,48.2424
2019-12-23,2019-12-23,1983-01-01,49.1762
2019-12-23,2019-12-23,1983-02-01,48.8688
2019-12-23,2019-12-23,1983-03-01,49.2654
2019-12-23,2019-12-23,1983-04-01,49.8675
2019-12-23,2019-12-23,1983-05-01,50.2084
2019-12-23,2019-12-23,1983-06-01,50.5089
2019-12-23,2019-12-23,1983-07-01,51.2733
2019-12-23,2019-12-23,1983-08-01,51.8454
2019-12-23,2019-12-23,1983-09-01,52.6303
2019-12-23,2019-12-23,1983-10-01,53.0679
2019-12-23,2019-12-23,1983-11-01,53.2534
2019-12-23,2019-12-23,1983-12-01,53.5343
2019-12-23,2019-12-23,1984-01-01,54.6008
2019-12-23,2019-12-23,1984-02-01,54.8350
2019-12-23,2019-12-23,1984-03-01,55.1052
2019-12-23,2019-12-23,1984-04-01,55.4514
2019-12-23,2019-12-23,1984-05-01,55.7141
2019-12-23,2019-12-23,1984-06-01,55.9085
2019-12-23,2019-12-23,1984-07-01,56.0842
2019-12-23,2019-12-23,1984-08-01,56.1376
2019-12-23,2019-12-23,1984-09-01,56.0382
2019-12-23,2019-12-23,1984-10-01,55.9459
2019-12-23,2019-12-23,1984-11-01,56.1667
2019-12-23,2019-12-23,1984-12-01,56.2296
2019-12-23,2019-12-23,1985-01-01,56.1398
2019-12-23,2019-12-23,1985-02-01,56.3323
2019-12-23,2019-12-23,1985-03-01,56.4232
2019-12-23,2019-12-23,1985-04-01,56.2693
2019-12-23,2019-12-23,1985-05-01,56.3488
2019-12-23,2019-12-23,1985-06-01,56.3901
2019-12-23,2019-12-23,1985-07-01,56.0234
2019-12-23,2019-12-23,1985-08-01,56.2555
2019-12-23,2019-12-23,1985-09-01,56.4983
2019-12-23,2019-12-23,1985-10-01,56.2648
2019-12-23,2019-12-23,1985-11-01,56.4549
2019-12-23,2019-12-23,1985-12-01,57.0458
2019-12-23,2019-12-23,1986-01-01,57.3104
2019-12-23,2019-12-23,1986-02-01,56.9344
2019-12-23,2019-12-23,1986-03-01,56.5420
2019-12-23,2019-12-23,1986-04-01,56.5599
2019-12-23,2019-12-23,1986-05-01,56.6823
2019-12-23,2019-12-23,1986-06-01,56.4976
2019-12-23,2019-12-23,1986-07-01,56.8140
