realtime_start,realtime_end,date,value
2019-12-23,2019-12-23,1986-08-01,56.7381
2019-12-23,2019-12-23,1986-09-01,56.8532
2019-12-23,2019-12-23,1986-10-01,57.1191
2019-12-23,2019-12-23,1986-11-01,57.3792
2019-12-23,2019-12-23,1986-12-01,57.8623
2019-12-23,2019-12-23,1987-01-01,57.6850
2019-12-23,2019-12-23,1987-02-01,58.4399
2019-12-23,2019-12-23,1987-03-01,58.5160
2019-12-23,2019-12-23,1987-04-01,58.8851
2019-12-23,2019-12-23,1987-05-01,59.2653
2019-12-23,2019-12-23,1987-06-01,59.5409
2019-12-23,2019-12-23,1987-07-01,59.9536
2019-12-23,2019-12-23,1987-08-01,60.4517
2019-12-23,2019-12-23,1987-09-01,60.6069
2019-12-23,2019-12-23,1987-10-01,61.4910
2019-12-23,2019-12-23,1987-11-01,61.8137
2019-12-23,2019-12-23,1987-12-01,62.1190
2019-12-23,2019-12-23,1988-01-01,62.1469
2019-12-23,2019-12-23,1988-02-01,62.4169
2019-12-23,2019-12-23,1988-03-01,62.5418
2019-12-23,2019-12-23,1988-04-01,62.8959
2019-12-23,2019-12-23,1988-05-01,62.8223
2019-12-23,2019-12-23,1988-06-01,62.9823
2019-12-23,2019-12-23,1988-07-01,63.0093
2019-12-23,2019-12-23,1988-08-01,63.2723
2019-12-23,2019-12-23,1988-09-01,63.0990
2019-12-23,2019-12-23,1988-10-01,63.4122
2019-12-23,2019-12-23,1988-11-01,63.5128
2019-12-23,2019-12-23,1988-12-01,63.8233
2019-12-23,2019-12-23,1989-01-01,64.0153
2019-12-23,2019-12-23,1989-02-01,63.7242
2019-12-23,2019-12-23,1989-03-01,63.8691
2019-12-23,2019-12-23,1989-04-01,63.9124
2019-12-23,2019-12-23,1989-05-01,63.4884
2019-12-23,2019-12-23,1989-06-01,63.5187
2019-12-23,2019-12-23,1989-07-01,62.9354
2019-12-23,2019-12-23,1989-08-01,63.5168
2019-12-23,2019-12-23,1989-09-01,63.2954
2019-12-23,2019-12-23,1989-10-01,63.2542
2019-12-23,2019-12-23,1989-11-01,63.4616
2019-12-23,2019-12-23,1989-12-01,63.8467
2019-12-23,2019-12-23,1990-01-01,63.4228
2019-12-23,2019-12-23,1990-02-01,64.0446
2019-12-23,2019-12-23,1990-03-01,64.3580
2019-12-23,2019-12-23,1990-04-01,64.2602
2019-12-23,2019-12-23,1990-05-01,64.3973
2019-12-23,2019-12-23,1990-06-01,64.6041
2019-12-23,2019-12-23,1990-07-01,64.5205
2019-12-23,2019-12-23,1990-08-01,64.7326
2019-12-23,2019-12-23,1990-09-01,64.8145
2019-12-23,2019-12-23,1990-10-01,64.3274
2019-12-23,2019-12-23,1990-11-01,63.5753
2019-12-23,2019-12-23,1990-12-01,63.1594
2019-12-23,2019-12-23,1991-01-01,62.8852
2019-12-23,2019-12-23,1991-02-01,62.4462
2019-12-23,2019-12-23,1991-03-01,62.1190
2019-12-23,2019-12-23,1991-04-01,62.2415
2019-12-23,2019-12-23,1991-05-01,62.8646
2019-12-23,2019-12-23,1991-06-01,63.4372
2019-12-23,2019-12-23,1991-07-01,63.5128
2019-12-23,2019-12-23,1991-08-01,63.5671
2019-12-23,2019-12-23,1991-09-01,64.1330
2019-12-23,2019-12-23,1991-10-01,64.0213
2019-12-23,2019-12-23,1991-11-01,63.9480
2019-12-23,2019-12-23,1991-12-01,63.6937
2019-12-23,2019-12-23,1992-01-01,63.3374
2019-12-23,2019-12-23,1992-02-01,63.7911
2019-12-23,2019-12-23,1992-03-01,64.3212
2019-12-23,2019-12-23,1992-04-01,64.8088
2019-12-23,2019-12-23,1992-05-01,65.0202
2019-12-23,2019-12-23,1992-06-01,65.0295
2019-12-23,2019-12-23,1992-07-01,65.6172
2019-12-23,2019-12-23,1992-08-01,65.2943
2019-12-23,2019-12-23,1992-09-01,65.4460
2019-12-23,2019-12-23,1992-10-01,65.9369
2019-12-23,2019-12-23,1992-11-01,66.2174
2019-12-23,2019-12-23,1992-12-01,66.2772
2019-12-23,2019-12-23,1993-01-01,66.5643
2019-12-23,2019-12-23,1993-02-01,66.8594
2019-12-23,2019-12-23,1993-03-01,66.7658
2019-12-23,2019-12-23,1993-04-01,67.0000
2019-12-23,2019-12-23,1993-05-01,66.7674
2019-12-23,2019-12-23,1993-06-01,66.8781
2019-12-23,2019-12-23,1993-07-01,67.0845
2019-12-23,2019-12-23,1993-08-01,67.0140
2019-12-23,2019-12-23,1993-09-01,67.3345
2019-12-23,2019-12-23,1993-10-01,67.8515
2019-12-23,2019-12-23,1993-11-01,68.1326
2019-12-23,2019-12-23,1993-12-01,68.5054
2019-12-23,2019-12-23,1994-01-01,68.7648
2019-12-23,2019-12-23,1994-02-01,68.7836
2019-12-23,2019-12-23,1994-03-01,69.4766
2019-12-23,2019-12-23,1994-04-01,69.8703
2019-12-23,2019-12-23,1994-05-01,70.2281
2019-12-23,2019-12-23,1994-06-01,70.6763
2019-12-23,2019-12-23,1994-07-01,70.7846
2019-12-23,2019-12-23,1994-08-01,71.2053
2019-12-23,2019-12-23,1994-09-01,71.4767
2019-12-23,2019-12-23,1994-10-01,72.0820
2019-12-23,2019-12-23,1994-11-01,72.5263
2019-12-23,2019-12-23,1994-12-01,73.2879
2019-12-23,2019-12-23,1995-01-01,73.4219
2019-12-23,2019-12-23,1995-02-01,73.3025
2019-12-23,2019-12-23,1995-03-01,73.4081
2019-12-23,2019-12-23,1995-04-01,73.3612
2019-12-23,2019-12-23,1995-05-01,73.6104
2019-12-23,2019-12-23,1995-06-01,73.8602
2019-12-23,2019-12-23,1995-07-01,73.5664
2019-12-23,2019-12-23,1995-08-01,74.4950
2019-12-23,2019-12-23,1995-09-01,74.7937
2019-12-23,2019-12-23,1995-10-01,74.7017
2019-12-23,2019-12-23,1995-11-01,74.8897
2019-12-23,2019-12-23,1995-12-01,75.1755
2019-12-23,2019-12-23,1996-01-01,74.6841
2019-12-23,2019-12-23,1996-02-01,75.8344
2019-12-23,2019-12-23,1996-03-01,75.7631
2019-12-23,2019-12-23,1996-04-01,76.4562
2019-12-23,2019-12-23,1996-05-01,77.0161
2019-12-23,2019-12-23,1996-06-01,77.6669
2019-12-23,2019-12-23,1996-07-01,77.5662
2019-12-23,2019-12-23,1996-08-01,78.0160
2019-12-23,2019-12-23,1996-09-01,78.5532
2019-12-23,2019-12-23,1996-10-01,78.5065
2019-12-23,2019-12-23,1996-11-01,79.1996
2019-12-23,2019-12-23,1996-12-01,79.7143
2019-12-23,2019-12-23,1997-01-01,79.8273
2019-12-23,2019-12-23,1997-02-01,80.7930
2019-12-23,2019-12-23,1997-03-01,81.3340
2019-12-23,2019-12-23,1997-04-01,81.3531
2019-12-23,2019-12-23,1997-05-01,81.8293
2019-12-23,2019-12-23,1997-06-01,82.2285
2019-12-23,2019-12-23,1997-07-01,82.8557
2019-12-23,2019-12-23,1997-08-01,83.7214
2019-12-23,2019-12-23,1997-09-01,84.4651
2019-12-23,2019-12-23,1997-10-01,85.1918
2019-12-23,2019-12-23,1997-11-01,85.9397
2019-12-23,2019-12-23,1997-12-01,86.2047
2019-12-23,2019-12-23,1998-01-01,86.6474
2019-12-23,2019-12-23,1998-02-01,86.7612
2019-12-23,2019-12-23,1998-03-01,86.8198
2019-12-23,2019-12-23,1998-04-01,87.1411
2019-12-23,2019-12-23,1998-05-01,87.6952
2019-12-23,2019-12-23,1998-06-01,87.1450
2019-12-23,2019-12-23,1998-07-01,86.8423
2019-12-23,2019-12-23,1998-08-01,88.6247
2019-12-23,2019-12-23,1998-09-01,88.4515
2019-12-23,2019-12-23,1998-10-01,89.1677
2019-12-23,2019-12-23,1998-11-01,89.1098
2019-12-23,2019-12-23,1998-12-01,89.4407
2019-12-23,2019-12-23,1999-01-01,89.8594
2019-12-23,2019-12-23,1999-02-01,90.3386
2019-12-23,2019-12-23,1999-03-01,90.4819
2019-12-23,2019-12-23,1999-04-01,90.7274
2019-12-23,2019-12-23,1999-05-01,91.3520
2019-12-23,2019-12-23,1999-06-01,91.1994
2019-12-23,2019-12-23,1999-07-01,91.7766
2019-12-23,2019-12-23,1999-08-01,92.1629
2019-12-23,2019-12-23,1999-09-01,91.7740
2019-12-23,2019-12-23,1999-10-01,92.9979
2019-12-23,2019-12-23,1999-11-01,93.4371
2019-12-23,2019-12-23,1999-12-01,94.1593
2019-12-23,2019-12-23,2000-01-01,94.1758
2019-12-23,2019-12-23,2000-02-01,94.4557
2019-12-23,2019-12-23,2000-03-01,94.7980
2019-12-23,2019-12-23,2000-04-01,95.4808
2019-12-23,2019-12-23,2000-05-01,95.6435
2019-12-23,2019-12-23,2000-06-01,95.7353
2019-12-23,2019-12-23,2000-07-01,95.5906
2019-12-23,2019-12-23,2000-08-01,95.3112
2019-12-23,2019-12-23,2000-09-01,95.6790
2019-12-23,2019-12-23,2000-10-01,95.3970
2019-12-23,2019-12-23,2000-11-01,95.4229
2019-12-23,2019-12-23,2000-12-01,95.1573
2019-12-23,2019-12-23,2001-01-01,94.5448
2019-12-23,2019-12-23,2001-02-01,93.9398
2019-12-23,2019-12-23,2001-03-01,93.7201
2019-12-23,2019-12-23,2001-04-01,93.4469
2019-12-23,2019-12-23,2001-05-01,92.8760
2019-12-23,2019-12-23,2001-06-01,92.3208
2019-12-23,2019-12-23,2001-07-01,91.7933
2019-12-23,2019-12-23,2001-08-01,91.6795
2019-12-23,2019-12-23,2001-09-01,91.3289
2019-12-23,2019-12-23,2001-10-01,90.9315
2019-12-23,2019-12-23,2001-11-01,90.4860
2019-12-23,2019-12-23,2001-12-01,90.5073
2019-12-23,2019-12-23,2002-01-01,91.0794
2019-12-23,2019-12-23,2002-02-01,91.0553
2019-12-23,2019-12-23,2002-03-01,91.7980
2019-12-23,2019-12-23,2002-04-01,92.1771
2019-12-23,2019-12-23,2002-05-01,92.5668
2019-12-23,2019-12-23,2002-06-01,93.4476
2019-12-23,2019-12-23,2002-07-01,93.2237
2019-12-23,2019-12-23,2002-08-01,93.2359
2019-12-23,2019-12-23,2002-09-01,93.3654
2019-12-23,2019-12-23,2002-10-01,93.0834
2019-12-23,2019-12-23,2002-11-01,93.5693
2019-12-23,2019-12-23,2002-12-01,93.1103
2019-12-23,2019-12-23,2003-01-01,93.8198
2019-12-23,2019-12-23,2003-02-01,93.9532
2019-12-23,2019-12-23,2003-03-01,93.7358
2019-12-23,2019-12-23,2003-04-01,93.0657
2019-12-23,2019-12-23,2003-05-01,93.0918
2019-12-23,2019-12-23,2003-06-01,93.2476
2019-12-23,2019-12-23,2003-07-01,93.6582
2019-12-23,2019-12-23,2003-08-01,93.5246
2019-12-23,2019-12-23,2003-09-01,94.0751
2019-12-23,2019-12-23,2003-10-01,94.2079
2019-12-23,2019-12-23,2003-11-01,94.9338
2019-12-23,2019-12-23,2003-12-01,94.8662
2019-12-23,2019-12-23,2004-01-01,95.1085
2019-12-23,2019-12-23,2004-02-01,95.6847
2019-12-23,2019-12-23,2004-03-01,95.2088
2019-12-23,2019-12-23,2004-04-01,95.6385
2019-12-23,2019-12-23,2004-05-01,96.3966
2019-12-23,2019-12-23,2004-06-01,95.6019
2019-12-23,2019-12-23,2004-07-01,96.3385
2019-12-23,2019-12-23,2004-08-01,96.4095
2019-12-23,2019-12-23,2004-09-01,96.4907
2019-12-23,2019-12-23,2004-10-01,97.4094
2019-12-23,2019-12-23,2004-11-01,97.6137
2019-12-23,2019-12-23,2004-12-01,98.3318
2019-12-23,2019-12-23,2005-01-01,98.7845
2019-12-23,2019-12-23,2005-02-01,99.4639
2019-12-23,2019-12-23,2005-03-01,99.3061
2019-12-23,2019-12-23,2005-04-01,99.4734
2019-12-23,2019-12-23,2005-05-01,99.6033
2019-12-23,2019-12-23,2005-06-01,99.9853
2019-12-23,2019-12-23,2005-07-01,99.6692
2019-12-23,2019-12-23,2005-08-01,99.9435
2019-12-23,2019-12-23,2005-09-01,98.0779
2019-12-23,2019-12-23,2005-10-01,99.3149
2019-12-23,2019-12-23,2005-11-01,100.3216
2019-12-23,2019-12-23,2005-12-01,100.9437
2019-12-23,2019-12-23,2006-01-01,101.0627
2019-12-23,2019-12-23,2006-02-01,101.0669
2019-12-23,2019-12-23,2006-03-01,101.2751
2019-12-23,2019-12-23,2006-04-01,101.6813
2019-12-23,2019-12-23,2006-05-01,101.5790
2019-12-23,2019-12-23,2006-06-01,101.9693
2019-12-23,2019-12-23,2006-07-01,101.9319
2019-12-23,2019-12-23,2006-08-01,102.3327
2019-12-23,2019-12-23,2006-09-01,102.1252
2019-12-23,2019-12-23,2006-10-01,102.0668
2019-12-23,2019-12-23,2006-11-01,101.9688
2019-12-23,2019-12-23,2006-12-01,103.0292
2019-12-23,2019-12-23,2007-01-01,102.4933
2019-12-23,2019-12-23,2007-02-01,103.5264
2019-12-23,2019-12-23,2007-03-01,103.7521
2019-12-23,2019-12-23,2007-04-01,104.4814
2019-12-23,2019-12-23,2007-05-01,104.5322
2019-12-23,2019-12-23,2007-06-01,104.5617
2019-12-23,2019-12-23,2007-07-01,104.5227
2019-12-23,2019-12-23,2007-08-01,104.7556
2019-12-23,2019-12-23,2007-09-01,105.1611
2019-12-23,2019-12-23,2007-10-01,104.7171
2019-12-23,2019-12-23,2007-11-01,105.3338
2019-12-23,2019-12-23,2007-12-01,105.3457
2019-12-23,2019-12-23,2008-01-01,105.0619
2019-12-23,2019-12-23,2008-02-01,104.7094
2019-12-23,2019-12-23,2008-03-01,104.4616
2019-12-23,2019-12-23,2008-04-01,103.6704
2019-12-23,2019-12-23,2008-05-01,103.0863
2019-12-23,2019-12-23,2008-06-01,102.8445
2019-12-23,2019-12-23,2008-07-01,102.3002
2019-12-23,2019-12-23,2008-08-01,100.7353
2019-12-23,2019-12-23,2008-09-01,96.3666
2019-12-23,2019-12-23,2008-10-01,97.2832
2019-12-23,2019-12-23,2008-11-01,96.0605
2019-12-23,2019-12-23,2008-12-01,93.2521
2019-12-23,2019-12-23,2009-01-01,91.0373
2019-12-23,2019-12-23,2009-02-01,90.4502
2019-12-23,2019-12-23,2009-03-01,89.0160
2019-12-23,2019-12-23,2009-04-01,88.3056
2019-12-23,2019-12-23,2009-05-01,87.4155
2019-12-23,2019-12-23,2009-06-01,87.0742
2019-12-23,2019-12-23,2009-07-01,88.0323
2019-12-23,2019-12-23,2009-08-01,89.0190
2019-12-23,2019-12-23,2009-09-01,89.6926
2019-12-23,2019-12-23,2009-10-01,89.9797
2019-12-23,2019-12-23,2009-11-01,90.3375
2019-12-23,2019-12-23,2009-12-01,90.6132
2019-12-23,2019-12-23,2010-01-01,91.6642
2019-12-23,2019-12-23,2010-02-01,91.9940
2019-12-23,2019-12-23,2010-03-01,92.5993
2019-12-23,2019-12-23,2010-04-01,92.9436
2019-12-23,2019-12-23,2010-05-01,94.2997
2019-12-23,2019-12-23,2010-06-01,94.4397
2019-12-23,2019-12-23,2010-07-01,94.8536
2019-12-23,2019-12-23,2010-08-01,95.1448
2019-12-23,2019-12-23,2010-09-01,95.3637
2019-12-23,2019-12-23,2010-10-01,95.1109
2019-12-23,2019-12-23,2010-11-01,95.1383
2019-12-23,2019-12-23,2010-12-01,96.0599
2019-12-23,2019-12-23,2011-01-01,95.9364
2019-12-23,2019-12-23,2011-02-01,95.5154
2019-12-23,2019-12-23,2011-03-01,96.4643
2019-12-23,2019-12-23,2011-04-01,96.1187
2019-12-23,2019-12-23,2011-05-01,96.3377
2019-12-23,2019-12-23,2011-06-01,96.6154
2019-12-23,2019-12-23,2011-07-01,97.1292
2019-12-23,2019-12-23,2011-08-01,97.6731
2019-12-23,2019-12-23,2011-09-01,97.6494
2019-12-23,2019-12-23,2011-10-01,98.3222
2019-12-23,2019-12-23,2011-11-01,98.2433
2019-12-23,2019-12-23,2011-12-01,98.7876
2019-12-23,2019-12-23,2012-01-01,99.3925
2019-12-23,2019-12-23,2012-02-01,99.6203
2019-12-23,2019-12-23,2012-03-01,99.1551
2019-12-23,2019-12-23,2012-04-01,99.9006
2019-12-23,2019-12-23,2012-05-01,100.0924
2019-12-23,2019-12-23,2012-06-01,100.0728
2019-12-23,2019-12-23,2012-07-01,100.3354
2019-12-23,2019-12-23,2012-08-01,99.8560
2019-12-23,2019-12-23,2012-09-01,99.9049
2019-12-23,2019-12-23,2012-10-01,100.1167
2019-12-23,2019-12-23,2012-11-01,100.5991
2019-12-23,2019-12-23,2012-12-01,100.9542
2019-12-23,2019-12-23,2013-01-01,100.8204
2019-12-23,2019-12-23,2013-02-01,101.3995
2019-12-23,2019-12-23,2013-03-01,101.8114
2019-12-23,2019-12-23,2013-04-01,101.6364
2019-12-23,2019-12-23,2013-05-01,101.7476
2019-12-23,2019-12-23,2013-06-01,101.9549
2019-12-23,2019-12-23,2013-07-01,101.5204
2019-12-23,2019-12-23,2013-08-01,102.1907
2019-12-23,2019-12-23,2013-09-01,102.7170
2019-12-23,2019-12-23,2013-10-01,102.5371
2019-12-23,2019-12-23,2013-11-01,102.8379
2019-12-23,2019-12-23,2013-12-01,103.1504
2019-12-23,2019-12-23,2014-01-01,102.7216
2019-12-23,2019-12-23,2014-02-01,103.5917
2019-12-23,2019-12-23,2014-03-01,104.5889
2019-12-23,2019-12-23,2014-04-01,104.6371
2019-12-23,2019-12-23,2014-05-01,105.0152
2019-12-23,2019-12-23,2014-06-01,105.4081
2019-12-23,2019-12-23,2014-07-01,105.6157
2019-12-23,2019-12-23,2014-08-01,105.4986
2019-12-23,2019-12-23,2014-09-01,105.8138
2019-12-23,2019-12-23,2014-10-01,105.8357
2019-12-23,2019-12-23,2014-11-01,106.6634
2019-12-23,2019-12-23,2014-12-01,106.5085
2019-12-23,2019-12-23,2015-01-01,105.9806
2019-12-23,2019-12-23,2015-02-01,105.4425
2019-12-23,2019-12-23,2015-03-01,105.1464
2019-12-23,2019-12-23,2015-04-01,104.5272
2019-12-23,2019-12-23,2015-05-01,104.0742
2019-12-23,2019-12-23,2015-06-01,103.7174
2019-12-23,2019-12-23,2015-07-01,104.3243
2019-12-23,2019-12-23,2015-08-01,104.1621
2019-12-23,2019-12-23,2015-09-01,103.7768
2019-12-23,2019-12-23,2015-10-01,103.3976
2019-12-23,2019-12-23,2015-11-01,102.6866
2019-12-23,2019-12-23,2015-12-01,102.1014
2019-12-23,2019-12-23,2016-01-01,102.9525
2019-12-23,2019-12-23,2016-02-01,102.2225
2019-12-23,2019-12-23,2016-03-01,101.4155
2019-12-23,2019-12-23,2016-04-01,101.5167
2019-12-23,2019-12-23,2016-05-01,101.4298
2019-12-23,2019-12-23,2016-06-01,101.8747
2019-12-23,2019-12-23,2016-07-01,102.1325
2019-12-23,2019-12-23,2016-08-01,102.0407
2019-12-23,2019-12-23,2016-09-01,102.0477
2019-12-23,2019-12-23,2016-10-01,102.2485
2019-12-23,2019-12-23,2016-11-01,102.0507
2019-12-23,2019-12-23,2016-12-01,102.9281
2019-12-23,2019-12-23,2017-01-01,103.0366
2019-12-23,2019-12-23,2017-02-01,102.6479
2019-12-23,2019-12-23,2017-03-01,103.3430
2019-12-23,2019-12-23,2017-04-01,104.2721
2019-12-23,2019-12-23,2017-05-01,104.4129
2019-12-23,2019-12-23,2017-06-01,104.5849
2019-12-23,2019-12-23,2017-07-01,104.5427
2019-12-23,2019-12-23,2017-08-01,104.0475
2019-12-23,2019-12-23,2017-09-01,104.0502
2019-12-23,2019-12-23,2017-10-01,105.6287
2019-12-23,2019-12-23,2017-11-01,106.1930
2019-12-23,2019-12-23,2017-12-01,106.5360
2019-12-23,2019-12-23,2018-01-01,106.2655
2019-12-23,2019-12-23,2018-02-01,106.6419
2019-12-23,2019-12-23,2018-03-01,107.2519
2019-12-23,2019-12-23,2018-04-01,108.2223
2019-12-23,2019-12-23,2018-05-01,107.3639
2019-12-23,2019-12-23,2018-06-01,108.1707
2019-12-23,2019-12-23,2018-07-01,108.6520
2019-12-23,2019-12-23,2018-08-01,109.5246
2019-12-23,2019-12-23,2018-09-01,109.6749
2019-12-23,2019-12-23,2018-10-01,109.9165
2019-12-23,2019-12-23,2018-11-01,110.5067
2019-12-23,2019-12-23,2018-12-01,110.5516
2019-12-23,2019-12-23,2019-01-01,110.1185
2019-12-23,2019-12-23,2019-02-01,109.5631
2019-12-23,2019-12-23,2019-03-01,109.6811
2019-12-23,2019-12-23,2019-04-01,108.9888
2019-12-23,2019-12-23,2019-05-01,109.2264
2019-12-23,2019-12-23,2019-06-01,109.2774
2019-12-23,2019-12-23,2019-07-01,109.1062
2019-12-23,2019-12-23,2019-08-01,109.9392
2019-12-23,2019-12-23,2019-09-01,109.4560
2019-12-23,2019-12-23,2019-10-01,108.4887
2019-12-23,2019-12-23,2019-11-01,109.6770
